
vector((690 , -440 , 7a) ,(690 , -390 , 7a))
vector((690 , -390 , 7a) ,(755 , -390 , 7a))
vector((755 , -390 , 7a) ,(935 , -390 , 7a))
vector((935 , -390 , 7a) ,(675 , -390 , 7a))
vector((675 , -390 , 7a) ,(675 , -350 , 7a))
vector((755 , -390 , 7a) ,(880 , -390 , 7a))
vector((880 , -390 , 7a) ,(880 , -410 , 7a))
vector((880 , -390 , 7a) ,(895 , -390 , 7a))
vector((895 , -390 , 7a) ,(895 , -410 , 7a))
vector((895 , -390 , 7a) ,(1125 , -390 , 7a))
vector((1125 , -390 , 7a) ,(1125 , -410 , 7a))
vector((1125 , -390 , 7a) ,(1165 , -390 , 7a))
vector((1165 , -390 , 7a) ,(1165 , -600 , 7a))
vector((1165 , -390 , 7a) ,(1465 , -390 , 7a))
vector((1465 , -390 , 7a) ,(1465 , -335 , 7a))
vector((1465 , -335 , 7a) ,(1495 , -335 , 7a))
vector((1465 , -335 , 7a) ,(1435 , -335 , 7a))
vector((1435 , -335 , 7a) ,(1435 , -335 , 8a))
vector((1435 , -335 , 8a) ,(1465 , -335 , 8a))
vector((1465 , -335 , 8a) ,(1495 , -335 , 8a))
vector((1435 , -335 , 8a) ,(1435 , -335 , 9a))
vector((1435 , -335 , 9a) ,(1465 , -335 , 9a))
vector((1465 , -335 , 9a) ,(1495 , -335 , 9a))
vector((1435 , -335 , 9a) ,(1435 , -335 , 10a))
vector((1435 , -335 , 10a) ,(1465 , -335 , 10a))
vector((1465 , -335 , 10a) ,(1495 , -335 , 10a))
vector((1435 , -335 , 10a) ,(1435 , -335 , 11a))
vector((1435 , -335 , 11a) ,(1465 , -335 , 11a))
vector((1465 , -335 , 11a) ,(1495 , -335 , 11a))
vector((1435 , -335 , 11a) ,(1435 , -335 , 12a))
vector((1435 , -335 , 12a) ,(1465 , -335 , 12a))
vector((1465 , -335 , 12a) ,(1495 , -335 , 12a))
vector((1150 , -420 , 8a) ,(1150 , -380 , 8a))
vector((1150 , -380 , 8a) ,(1455 , -380 , 8a))
vector((1465 , -390 , 7a) ,(1465 , -440 , 7a))
vector((1465 , -440 , 7a) ,(1445 , -440 , 7a))
vector((1465 , -440 , 7a) ,(1465 , -480 , 7a))
vector((1465 , -480 , 7a) ,(1535 , -480 , 7a))
vector((1535 , -480 , 7a) ,(1535 , -460 , 7a))
vector((1535 , -480 , 7a) ,(1575 , -480 , 7a))
vector((1575 , -480 , 7a) ,(1575 , -500 , 7a))
vector((1575 , -480 , 7a) ,(1630 , -480 , 7a))
vector((1630 , -480 , 7a) ,(1630 , -460 , 7a))
vector((1630 , -480 , 7a) ,(1710 , -480 , 7a))
vector((1710 , -480 , 7a) ,(1710 , -460 , 7a))
vector((1710 , -480 , 7a) ,(1790 , -480 , 7a))
vector((1790 , -480 , 7a) ,(1840 , -480 , 7a))
vector((1840 , -480 , 7a) ,(1840 , -385 , 7a))
vector((1465 , -335 , 8a) ,(1465 , -400 , 8a))
vector((1465 , -335 , 8a) ,(2105 , -335 , 8a))
vector((2105 , -335 , 8a) ,(2105 , -490 , 8a))
vector((2105 , -490 , 8a) ,(2125 , -490 , 8a))
vector((2105 , -490 , 8a) ,(2105 , -520 , 8a))
vector((2105 , -520 , 8a) ,(2075 , -520 , 8a))
vector((1840 , -385 , 7a) ,(2100 , -385 , 7a))
vector((2100 , -385 , 7a) ,(2100 , -600 , 7a))
vector((2100 , -600 , 7a) ,(2130 , -600 , 7a))
vector((2100 , -600 , 7a) ,(2100 , -630 , 7a))
vector((2100 , -630 , 7a) ,(2070 , -630 , 7a))
vector((1465 , -335 , 9a) ,(1465 , -465 , 9a))
vector((1465 , -465 , 9a) ,(1445 , -465 , 9a))
vector((1465 , -465 , 9a) ,(1465 , -480 , 9a))
vector((1465 , -480 , 9a) ,(1445 , -480 , 9a))
vector((1465 , -480 , 9a) ,(1485 , -480 , 9a))
vector((1465 , -465 , 9a) ,(1505 , -465 , 9a))
vector((1505 , -465 , 9a) ,(1505 , -445 , 9a))
vector((1505 , -465 , 9a) ,(1580 , -465 , 9a))
vector((1580 , -465 , 9a) ,(1580 , -445 , 9a))
vector((1580 , -465 , 9a) ,(1580 , -485 , 9a))
vector((1580 , -465 , 9a) ,(1660 , -465 , 9a))
vector((1660 , -465 , 9a) ,(1660 , -445 , 9a))
vector((1660 , -465 , 9a) ,(1660 , -485 , 9a))
vector((1660 , -465 , 9a) ,(1730 , -465 , 9a))
vector((1730 , -465 , 9a) ,(1730 , -485 , 9a))
vector((1730 , -465 , 9a) ,(1730 , -445 , 9a))
vector((1730 , -465 , 9a) ,(1810 , -465 , 9a))
vector((1810 , -465 , 9a) ,(1810 , -445 , 9a))
vector((1810 , -465 , 9a) ,(1810 , -485 , 9a))
vector((1810 , -465 , 9a) ,(1890 , -465 , 9a))
vector((1890 , -465 , 9a) ,(1890 , -445 , 9a))
vector((1890 , -465 , 9a) ,(1890 , -485 , 9a))
vector((1890 , -465 , 9a) ,(1970 , -465 , 9a))
vector((1970 , -465 , 9a) ,(1970 , -485 , 9a))
vector((1970 , -465 , 9a) ,(1970 , -445 , 9a))
vector((1970 , -465 , 9a) ,(2085 , -465 , 9a))
vector((2085 , -465 , 9a) ,(2085 , -620 , 9a))
vector((2085 , -620 , 9a) ,(2115 , -620 , 9a))
vector((2085 , -620 , 9a) ,(2085 , -645 , 9a))
vector((2085 , -645 , 9a) ,(2055 , -645 , 9a))
vector((1465 , -335 , 10a) ,(1465 , -500 , 10a))
vector((1465 , -500 , 10a) ,(1445 , -500 , 10a))
vector((1465 , -500 , 10a) ,(1490 , -500 , 10a))
vector((1490 , -500 , 10a) ,(1490 , -480 , 10a))
vector((1490 , -500 , 10a) ,(1675 , -500 , 10a))
vector((1675 , -500 , 10a) ,(1675 , -480 , 10a))
